Season,Race,Overtakes,TV,Percentage
2013,Singapore,39,21,53.85
2013,South Korea,69,33,47.83
2013,Japan,34,24,70.59
2013,India,57,31,54.39
2013,Abu Dhabi,47,36,76.60
2013,USA,23,17,73.91
2013,Brazil,68,29,42.65
2013,Season,1029,534,51.90
2014,Australia,30,13,43.33
2014,Malaysia,33,23,69.70
2014,Bahrain,74,47,63.51
2014,China,42,19,45.24
2014,Spain,43,22,51.16
2014,Monaco,10,8,80.00
2014,Canada,32,14,43.75
2014,Austria,43,16,37.21
2014,Great Britain,43,20,46.51
2014,Germany,92,55,59.78
2014,Hungary,52,17,32.69
2014,Belgium,62,32,51.61
2014,Italy,45,26,57.78
2014,Singapore,52,23,44.23
2014,Japan,37,13,35.14
2014,Russia,44,18,40.91
2014,USA,40,32,80.00
2014,Brazil,41,25,60.98
2014,Abu Dhabi,56,27,48.21
2014,Season,871,450,51.66
2015,Australia,11,8,72.73
2015,Malaysia,74,53,71.62
2015,China,32,25,78.13
2015,Bahrain,45,24,53.33
2015,Spain,30,18,60.00
2015,Monaco,10,3,30.00
2015,Canada,38,27,71.05
2015,Austria,21,15,71.43
2015,Great Britain,22,9,40.91
2015,Hungary,35,16,45.71
2015,Belgium,30,21,70.00
2015,Italy,33,19,57.58
2015,Singapore,15,11,73.33
2015,Japan,37,23,62.16
2015,Russia,31,16,51.61
2015,USA,63,44,69.84
2015,Mexico,33,18,54.55
2015,Brazil,38,31,81.58
2015,Abu Dhabi,31,24,77.42
2015,Season,629,405,64.39
2016,Australia,37,17,45.95
2016,Bahrain,90,57,63.33
2016,China,170,91,53.53
2016,Russia,31,22,70.97
2016,Spain,54,15,27.78
2016,Monaco,14,7,50.00
2016,Canada,33,13,39.39
2016,Europe,80,46,57.50
2016,Austria,78,47,60.26
2016,Great Britain,16,8,50.00
2016,Hungary,12,3,25.00
2016,Germany,58,27,46.55
2016,Belgium,50,30,60.00
2016,Italy,49,25,51.02
2016,Singapore,40,20,50.00
2016,Malaysia,44,28,63.64
2016,Japan,50,25,50.00
2016,USA,57,25,43.86
2016,Mexico,26,12,46.15
2016,Brazil,65,25,38.46
2016,Abu Dhabi,43,22,51.16
2016,Season,1097,565,51.50
2017,Australia,2,2,100.00
2017,China,36,20,55.56
2017,Bahrain,38,28,73.68
2017,Russia,0,0,0.00
2017,Spain,20,13,65.00
2017,Monaco,3,1,33.33
2017,Canada,34,20,58.82
2017,Azerbaijan,48,35,72.92
2017,Austria,13,6,46.15
2017,Great Britain,39,20,51.28
2017,Hungary,9,2,22.22
2017,Belgium,42,23,54.76
2017,Italy,38,22,57.89
2017,Singapore,16,11,68.75
2017,Malaysia,33,21,63.64
2017,Japan,19,16,84.21
2017,USA,44,14,31.82
2017,Mexico,26,23,88.46
2017,Brazil,37,28,75.68
2017,Abu Dhabi,12,9,75.00
2017,Season,509,314,61.69
2018,Australia,5,3,60.00
2018,Bahrain,62,37,59.68
2018,China,53,24,45.28
2018,Azerbaijan,58,32,55.17
2018,Spain,13,9,69.23
2018,Monaco,4,3,75.00
2018,Canada,15,6,40.00
2018,France,52,35,67.31
2018,Austria,30,16,53.33
2018,Great Britain,33,20,60.61
2018,Germany,66,45,68.18
2018,Hungary,21,17,80.95
2018,Belgium,30,19,63.33
2018,Italy,44,24,54.55
2018,Singapore,13,9,69.23
2018,Russia,33,14,42.42
2018,Japan,60,43,71.67
2018,USA,31,11,35.48
2018,Mexico,36,14,38.89
2018,Brazil,52,30,57.69
2018,Abu Dhabi,38,26,68.42
2018,Season,749,437,58.34
2019,Australia,12,9,75.00
2019,Bahrain,73,35,47.95
2019,China,40,17,42.50
2019,Azerbaijan,62,31,50.00
2019,Spain,26,9,34.62
2019,Monaco,2,2,100.00
2019,Canada,30,12,40.00
2019,France,28,21,75.00
2019,Austria,50,19,38.00
2019,Great Britain,33,11,33.33
2019,Germany,94,39,41.49
2019,Hungary,31,18,58.06
2019,Belgium,63,35,55.56
2019,Italy,45,13,28.89
2019,Singapore,59,45,76.27
2019,Russia,28,14,50.00
2019,Japan,58,25,43.10
2019,Mexico,46,20,43.48
2019,USA,61,27,44.26
2019,Brazil,71,24,33.80
2019,Abu Dhabi,37,21,56.76
2019,Season,949,447,47.10
2020,Austria,29,17,58.62
2020,Styria,49,31,63.27
2020,Hungary,44,23,52.27
2020,Great Britain,26,17,65.38
2020,70th Anniversary,29,16,55.17
2020,Spain,32,16,50.00
2020,Belgium,32,21,65.63
2020,Italy,36,25,69.44
2020,Tuscany,19,16,84.21
2020,Russia,31,25,80.65
2020,Eifel,41,23,56.10
2020,Portugal,69,38,55.07
2020,Emilia-Romagna,10,8,80.00
2020,Turkey,42,23,54.76
2020,Bahrain,54,36,66.67
2020,Sakhir,51,31,60.78
2020,Abu Dhabi,34,22,64.71
2020,Season,628,388,61.78
2021,Bahrain,75,42,56.00
2021,Emilia-Romagna,42,28,66.67
2021,Portugal,45,29,64.44
2021,Spain,51,28,54.90
2021,Monaco,0,0,0.00
2021,Azerbaijan,27,16,59.26
2021,France,60,33,55.00
2021,Styria,24,14,58.33
2021,Austria,38,15,39.47
2021,GB Sprint,10,5,50.00
2021,Great Britain,29,17,58.62
2021,Hungary,17,16,94.12
2021,Belgium,0,0,0.00
2021,Netherlands,24,13,54.17
2021,Italy Sprint,9,4,44.44
2021,Italy,23,17,73.91
2021,Russia,94,24,25.53
2021,Turkey,26,16,61.54
2021,USA,32,12,37.50
2021,Mexico,23,11,47.83
2021,Brazil Sprint,17,12,70.59
2021,Brazil,65,24,36.92
2021,Qatar,49,30,61.22
2021,Saudi Arabia,27,15,55.56
2021,Abu Dhabi,36,17,47.22
2021,Season,807,417,51.67
2022,Bahrain,78,36,46.15
2022,Saudi Arabia,32,21,65.63
2022,Australia,34,20,58.82
2022,Emilia-Romagna Sprint,18,11,61.11
2022,Emilia-Romagna,23,16,69.57
2022,Miami,52,26,50.00
2022,Spain,48,28,58.33
2022,Monaco,13,2,15.38
2022,Azerbaijan,23,18,78.26
2022,Canada,35,22,62.86
2022,Great Britain,31,17,54.84
2022,Austria Sprint,22,9,40.91
2022,Austria,67,42,62.69
2022,France,33,19,57.58
2022,Hungary,61,31,50.82
2022,Belgium,74,44,59.46
2022,Netherlands,23,18,78.26
2022,Italy,58,32,55.17
2022,Singapore,16,11,68.75
2022,Japan,28,13,46.43
2022,USA,85,35,41.18
2022,Mexico,24,18,75.00
2022,Brazil Sprint,39,17,43.59
2022,Brazil,77,41,53.25
2022,Abu Dhabi,79,40,50.63
2022,Season,994,550,55.33
